language,analysis_unit,text,count,bpe_unique_signatures,fxt_unique_signatures,fxt_seed_signature_count,has_fxt_seed_variation,most_common_bpe,most_common_fxt,seed_signatures
ru,whitespace_word,сбавил,1,1,2,2,True,Ñģ|Ð±Ð°Ð²Ð¸|Ð»,сб|авил,"{""42"": ""сб|авил"", ""43"": ""сб|авил"", ""44"": ""сб|ав|ил"", ""45"": ""сб|авил"", ""46"": ""сб|авил""}"
ru,whitespace_word,сбежала,1,1,2,2,True,Ñģ|Ð±ÐµÐ¶|Ð°Ð»Ð°,сб|еж|ла,"{""42"": ""сб|еж|ла"", ""43"": ""сб|еж|ла"", ""44"": ""сб|ежала"", ""45"": ""сб|еж|ла"", ""46"": ""сб|еж|ла""}"
ru,whitespace_word,сбивает,1,1,3,3,True,Ñģ|Ð±Ð¸|Ð²Ð°ÐµÑĤ,сб|ивает,"{""42"": ""сб|ивает"", ""43"": ""сб|ивае|"", ""44"": ""сб|ивает"", ""45"": ""сбивает"", ""46"": ""сб|ивает""}"
ru,whitespace_word,сбивающими,1,1,2,2,True,Ñģ|Ð±Ð¸|Ð²Ð°|ÑİÑīÐ¸Ð¼Ð¸,сб|ивающ|ими,"{""42"": ""сб|ивающ|ими"", ""43"": ""сб|ивающ|ими"", ""44"": ""сб|ивающ|ими"", ""45"": ""сб|ива|щ|ими"", ""46"": ""сб|ивающ|ими""}"
ru,whitespace_word,сбившего,1,1,2,2,True,Ñģ|Ð±Ð¸Ð²|ÑĪÐµÐ³Ð¾,сб|ив||его,"{""42"": ""сб|ив||его"", ""43"": ""сб|ивш|его"", ""44"": ""сб|ивш|его"", ""45"": ""сб|ивш|его"", ""46"": ""сб|ивш|его""}"
ru,whitespace_word,сбил,1,1,3,3,True,Ñģ|Ð±|Ð¸Ð»,сбил,"{""42"": ""сбил"", ""43"": ""сб|ил"", ""44"": ""сб|ил"", ""45"": ""сб|ил"", ""46"": ""сб|и|""}"
ru,whitespace_word,сборная,1,1,2,2,True,Ñģ|Ð±Ð¾ÑĢ|Ð½Ð°Ñı,сб|о|н|ая,"{""42"": ""сб|о|н|ая"", ""43"": ""сб|о|н|ая"", ""44"": ""сб|орн|ая"", ""45"": ""сб|о|н|ая"", ""46"": ""сб|о|н|ая""}"
ru,whitespace_word,сброс,1,1,3,3,True,Ñģ|Ð±|ÑĢÐ¾Ñģ,сб|ро|,"{""42"": ""сб|ро|"", ""43"": ""сб||о|"", ""44"": ""сб||||"", ""45"": ""сб||о|"", ""46"": ""сб|ро|""}"
ru,whitespace_word,сбросила,1,1,2,2,True,Ñģ|Ð±|ÑĢÐ¾Ñģ|Ð¸Ð»Ð°,сб||о|ила,"{""42"": ""сб||о|ила"", ""43"": ""сб|ро|ила"", ""44"": ""сб|ро|ила"", ""45"": ""сб|ро|ила"", ""46"": ""сб||о|ила""}"
ru,whitespace_word,свадьба,1,1,4,4,True,Ñģ|Ð²Ð°Ð´ÑĮ|Ð±Ð°,свад|б|а,"{""42"": ""свад|б|а"", ""43"": ""св|адьба"", ""44"": ""свад|б|а"", ""45"": ""свад|ба"", ""46"": ""св|ад|ба""}"
ru,whitespace_word,свадьбы,1,1,3,3,True,Ñģ|Ð²Ð°Ð´ÑĮ|Ð±Ñĭ,св|ад|бы,"{""42"": ""св|ад|бы"", ""43"": ""св|ад|бы"", ""44"": ""св|ад|бы"", ""45"": ""свад|бы"", ""46"": ""свад|б|""}"
ru,whitespace_word,сваливается,1,1,5,5,True,Ñģ|Ð²Ð°Ð»Ð¸|Ð²Ð°ÐµÑĤÑģÑı,св|алив|ае|ся,"{""42"": ""св|алив|ае|ся"", ""43"": ""свал|в|ае|ся"", ""44"": ""св|ал|в|ается"", ""45"": ""свалив|ается"", ""46"": ""св|ал|в|ает|я""}"
ru,whitespace_word,сведений.,1,1,4,4,True,Ñģ|Ð²ÐµÐ´|ÐµÐ½Ð¸Ð¹|.,св|еден|ий.,"{""42"": ""св|еден|ий."", ""43"": ""св|еден|ий."", ""44"": ""све|ен|ий."", ""45"": ""сведен|ий."", ""46"": ""св|ед|н|ий.""}"
ru,whitespace_word,сведения,1,1,2,2,True,Ñģ|Ð²ÐµÐ´ÐµÐ½Ð¸Ñı,св|еден|ия,"{""42"": ""св|еден|ия"", ""43"": ""сведен|ия"", ""44"": ""сведен|ия"", ""45"": ""сведен|ия"", ""46"": ""св|еден|ия""}"
ru,whitespace_word,сверкающей,1,1,3,3,True,Ñģ|Ð²ÐµÑĢ|ÐºÐ°|ÑİÑīÐµÐ¹,све||ающ|ей,"{""42"": ""све||ающ|ей"", ""43"": ""све||ающ|ей"", ""44"": ""св|е||ающ|ей"", ""45"": ""св|е||ающ|ей"", ""46"": ""св|ер|ающ|ей""}"
ru,whitespace_word,свернутым,1,1,3,3,True,Ñģ|Ð²ÐµÑĢ|Ð½Ñĥ|ÑĤÑĭÐ¼,св|е|||утым,"{""42"": ""св|е|||утым"", ""43"": ""све|||утым"", ""44"": ""св|е|||утым"", ""45"": ""св|е|||утым"", ""46"": ""свер||утым""}"
ru,whitespace_word,"сверстниками,",1,1,4,4,True,"Ñģ|Ð²ÐµÑĢ|ÑģÑĤ|Ð½Ð¸ÐºÐ°Ð¼Ð¸|,","све||тн|иками,","{""42"": ""све||тн|иками,"", ""43"": ""св|е||тн|иками,"", ""44"": ""све||тн|иками,"", ""45"": ""св|ер|тн|иками,"", ""46"": ""св|ер|тн|икам|и,""}"
ru,whitespace_word,сверхнизким,1,1,3,3,True,Ñģ|Ð²ÐµÑĢÑħ|Ð½Ð¸Ð·|ÐºÐ¸Ð¼,све||н|изк|им,"{""42"": ""све||н|изк|им"", ""43"": ""св|е||н|изк|им"", ""44"": ""свер|н|изк|им"", ""45"": ""св|е||н|изк|им"", ""46"": ""св|е||н|изк|им""}"
ru,whitespace_word,"сверхприбыли,",1,1,3,3,True,"Ñģ|Ð²ÐµÑĢÑħ|Ð¿ÑĢÐ¸|Ð±Ñĭ|Ð»Ð¸|,","св|е||п|ри|ыли,","{""42"": ""св|е||п|ри|ыли,"", ""43"": ""свер|п|ри|ыли,"", ""44"": ""свер|п|ри|ыли,"", ""45"": ""све||п|ри|ыли,"", ""46"": ""свер|п|ри|ыли,""}"
ru,whitespace_word,сверху,1,1,3,3,True,Ñģ|Ð²ÐµÑĢÑħÑĥ,св|е||у,"{""42"": ""св|е||у"", ""43"": ""св|е||у"", ""44"": ""све||у"", ""45"": ""све||у"", ""46"": ""св|ер|у""}"
ru,whitespace_word,"сверху,",1,1,4,4,True,"Ñģ|Ð²ÐµÑĢÑħÑĥ|,","свер|у,","{""42"": ""свер|у,"", ""43"": ""све||у,"", ""44"": ""свер|у,"", ""45"": ""св|е||у,"", ""46"": ""свер||,""}"
ru,whitespace_word,сверху.,1,1,4,4,True,Ñģ|Ð²ÐµÑĢÑħÑĥ|.,св|ер|у.,"{""42"": ""св|ер|у."", ""43"": ""свер|у."", ""44"": ""све||у."", ""45"": ""све||у."", ""46"": ""св|е||у.""}"
ru,whitespace_word,свести,1,1,4,4,True,Ñģ|Ð²ÐµÑģÑĤÐ¸,|в|е||ти,"{""42"": ""|в|е||ти"", ""43"": ""свес|ти"", ""44"": ""све|ти"", ""45"": ""све|ти"", ""46"": ""свести""}"
ru,whitespace_word,"свет,",1,1,4,4,True,"Ñģ|Ð²ÐµÑĤ|,","све|,","{""42"": ""све|,"", ""43"": ""св|ет,"", ""44"": ""свет,"", ""45"": ""св|е|,"", ""46"": ""свет,""}"
ru,whitespace_word,света,1,1,3,3,True,Ñģ|Ð²ÐµÑĤ|Ð°,св|ет|,"{""42"": ""св|ет|"", ""43"": ""све|а"", ""44"": ""св|е|а"", ""45"": ""све|а"", ""46"": ""све|а""}"
ru,whitespace_word,"света"".",1,1,4,4,True,"Ñģ|Ð²ÐµÑĤ|Ð°|"".","св|е|а"".","{""42"": ""св|е|а\""."", ""43"": ""св|е|а\""."", ""44"": ""св|е||\""|."", ""45"": ""св|е||\""."", ""46"": ""све|а\""|.""}"
ru,whitespace_word,светимости,1,1,4,4,True,Ñģ|Ð²ÐµÑĤÐ¸|Ð¼|Ð¾ÑģÑĤÐ¸,светим|о|ти,"{""42"": ""светим|о|ти"", ""43"": ""све||||о|ти"", ""44"": ""све||||о|ти"", ""45"": ""светимо|ти"", ""46"": ""све|им|о|ти""}"
ru,whitespace_word,светового,1,1,4,4,True,Ñģ|Ð²ÐµÑĤ|Ð¾Ð²Ð¾Ð³Ð¾,св|ет|в|ого,"{""42"": ""св|ет|в|ого"", ""43"": ""св|етов|ого"", ""44"": ""све|ов|ого"", ""45"": ""све|ов|ого"", ""46"": ""св|е|ов|ого""}"
ru,whitespace_word,"светом,",1,1,5,5,True,"Ñģ|Ð²ÐµÑĤ|Ð¾Ð¼|,","св|етом|,","{""42"": ""св|етом|,"", ""43"": ""све|ом|,"", ""44"": ""св|е||м|,"", ""45"": ""све||м,"", ""46"": ""св|ет|м,""}"
ru,whitespace_word,светоотражающий,1,1,5,5,True,Ñģ|Ð²ÐµÑĤ|Ð¾|Ð¾ÑĤ|ÑĢÐ°|Ð¶Ð°|ÑİÑīÐ¸Ð¹,св|е||о|ражающ|ий,"{""42"": ""св|е||о|ражающ|ий"", ""43"": ""све|оо|ражающ|ий"", ""44"": ""св|е|оо|ража|щ|ий"", ""45"": ""све||о|ража|щ|ий"", ""46"": ""св|етоо|р|жа|щ|ий""}"
ru,whitespace_word,свидетелем,1,1,5,5,True,Ñģ|Ð²Ð¸Ð´|ÐµÑĤ|ÐµÐ»ÐµÐ¼,св|идет|л|м,"{""42"": ""св|идет|л|м"", ""43"": ""свидет|л|м"", ""44"": ""свид|т|л|м"", ""45"": ""свид|тел|м"", ""46"": ""св|ид|тел|м""}"
ru,whitespace_word,свидетельские,1,1,5,5,True,Ñģ|Ð²Ð¸Ð´ÐµÑĤÐµÐ»ÑĮ|ÑģÐºÐ¸Ðµ,св|идет|л||к|ие,"{""42"": ""св|идет|л||к|ие"", ""43"": ""свидетел|ск|ие"", ""44"": ""свид|т|л||к|ие"", ""45"": ""св|идет|льск|ие"", ""46"": ""св|идетел|ск|ие""}"
ru,whitespace_word,"свидетельств,",1,1,4,4,True,"Ñģ|Ð²Ð¸Ð´ÐµÑĤÐµÐ»ÑĮ|ÑģÑĤÐ²|,","свидет|л|ств|,","{""42"": ""свидет|л|ств|,"", ""43"": ""св|идет|л||тв|,"", ""44"": ""свидет|л|ств|,"", ""45"": ""свиде||ль|тв|,"", ""46"": ""св|идет|л|ств|,""}"
ru,whitespace_word,свидетельства,1,1,5,5,True,Ñģ|Ð²Ð¸Ð´ÐµÑĤÐµÐ»ÑĮ|ÑģÑĤÐ²Ð°,свид|т|л|ств|а,"{""42"": ""свид|т|л|ств|а"", ""43"": ""св|идет|л||тв|а"", ""44"": ""св|и|е|ел||тв|а"", ""45"": ""свидет|л||тв|а"", ""46"": ""св|идетел|с|в|а""}"
ru,whitespace_word,свидетельства/контактов,1,1,4,4,True,Ñģ|Ð²Ð¸Ð´ÐµÑĤÐµÐ»ÑĮ|ÑģÑĤÐ²Ð°|/|ÐºÐ¾Ð½|ÑĤÐ°Ðº|ÑĤÐ¾Ð²,св|идет|л|ств|а/|кон|тактов,"{""42"": ""св|идет|л|ств|а/|кон|тактов"", ""43"": ""св|ид|тел|ств|а/|кон|тактов"", ""44"": ""свидет|ль|тв|а/|кон|тактов"", ""45"": ""свиде|ел|ств|а/|кон|тактов"", ""46"": ""св|идет|л|ств|а/|кон|тактов""}"
ru,whitespace_word,свидетельствуют,1,1,4,4,True,Ñģ|Ð²Ð¸Ð´ÐµÑĤÐµÐ»ÑĮ|ÑģÑĤÐ²ÑĥÑİÑĤ,свидет|л||тв|уют,"{""42"": ""свидет|л||тв|уют"", ""43"": ""свидет|л|ств|у|т"", ""44"": ""свидет|л||тв|уют"", ""45"": ""свидет|л||тв|у|т"", ""46"": ""св|иде|ел|ств|у|т""}"
ru,whitespace_word,"свингов,",1,1,3,3,True,"Ñģ|Ð²Ð¸Ð½|Ð³Ð¾Ð²|,","св|ин|гов|,","{""42"": ""св|ин|гов|,"", ""43"": ""св|ин|гов|,"", ""44"": ""св|ин|гов|,"", ""45"": ""св|и||гов|,"", ""46"": ""свин|гов|,""}"
ru,whitespace_word,свиней,1,1,3,3,True,Ñģ|Ð²Ð¸|Ð½ÐµÐ¹,св|ин|ей,"{""42"": ""св|ин|ей"", ""43"": ""свин|ей"", ""44"": ""св|ин|ей"", ""45"": ""св|и||ей"", ""46"": ""св|ин|ей""}"
ru,whitespace_word,"свинине),",1,1,3,3,True,"Ñģ|Ð²Ð¸Ð½Ð¸|Ð½Ðµ|),","св|ин|ин|е),","{""42"": ""св|ин|ин|е),"", ""43"": ""свин|ин|е),"", ""44"": ""свин|ин|е),"", ""45"": ""св|ин|ин|е),"", ""46"": ""св|ин|ине),""}"
ru,whitespace_word,"свиньи,",1,1,2,2,True,"Ñģ|Ð²Ð¸|Ð½ÑĮ|Ð¸|,","свин|ьи,","{""42"": ""свин|ьи,"", ""43"": ""свин|ьи,"", ""44"": ""св|ин|ьи,"", ""45"": ""свин|ьи,"", ""46"": ""свин|ьи,""}"
ru,whitespace_word,свисающие,1,1,3,3,True,Ñģ|Ð²Ð¸|ÑģÐ°|ÑİÑīÐ¸Ðµ,св|и|ающ|ие,"{""42"": ""св|и|ающ|ие"", ""43"": ""св|исающ|ие"", ""44"": ""сви|ающ|ие"", ""45"": ""св|и|ающ|ие"", ""46"": ""св|исающ|ие""}"
ru,whitespace_word,свобода,1,1,2,2,True,Ñģ|Ð²Ð¾Ð±|Ð¾Ð´Ð°,своб|ода,"{""42"": ""своб|ода"", ""43"": ""св|об|ода"", ""44"": ""св|об|ода"", ""45"": ""своб|ода"", ""46"": ""св|об|ода""}"
ru,whitespace_word,свободно,1,1,2,2,True,Ñģ|Ð²Ð¾Ð±|Ð¾Ð´Ð½Ð¾,своб|одн|о,"{""42"": ""своб|одн|о"", ""43"": ""своб|одн|о"", ""44"": ""своб|одн|о"", ""45"": ""св|об|одн|о"", ""46"": ""св|об|одн|о""}"
ru,whitespace_word,свободное,1,1,2,2,True,Ñģ|Ð²Ð¾Ð±|Ð¾Ð´|Ð½Ð¾Ðµ,своб|одн|ое,"{""42"": ""своб|одн|ое"", ""43"": ""св|об|одн|ое"", ""44"": ""св|об|одн|ое"", ""45"": ""своб|одн|ое"", ""46"": ""своб|одн|ое""}"
ru,whitespace_word,свободу,1,1,3,3,True,Ñģ|Ð²Ð¾Ð±|Ð¾Ð´Ñĥ,своб|од|,"{""42"": ""своб|од|"", ""43"": ""св|об|од|"", ""44"": ""своб|од|"", ""45"": ""своб|оду"", ""46"": ""своб|од|""}"
ru,whitespace_word,"сводке,",1,1,3,3,True,"Ñģ|Ð²Ð¾Ð´|ÐºÐµ|,","сводк|е,","{""42"": ""сводк|е,"", ""43"": ""сводк|е,"", ""44"": ""св|одк|е,"", ""45"": ""св|одк|е,"", ""46"": ""св|одке,""}"
ru,whitespace_word,сводки,1,1,3,3,True,Ñģ|Ð²Ð¾Ð´|ÐºÐ¸,св|одк|и,"{""42"": ""св|одк|и"", ""43"": ""сводк|и"", ""44"": ""сводки"", ""45"": ""сводк|и"", ""46"": ""сводк|и""}"
ru,whitespace_word,своды,1,1,3,3,True,Ñģ|Ð²Ð¾Ð´|Ñĭ,своды,"{""42"": ""своды"", ""43"": ""свод|"", ""44"": ""своды"", ""45"": ""св|оды"", ""46"": ""св|оды""}"
ru,whitespace_word,"свое,",1,1,2,2,True,"Ñģ|Ð²Ð¾Ðµ|,","свое,","{""42"": ""свое,"", ""43"": ""свое,"", ""44"": ""св|ое,"", ""45"": ""свое,"", ""46"": ""свое,""}"
ru,whitespace_word,"своего,",1,1,2,2,True,"Ñģ|Ð²Ð¾|ÐµÐ³Ð¾|,","св|оего,","{""42"": ""св|оего,"", ""43"": ""своего,"", ""44"": ""своего,"", ""45"": ""своего,"", ""46"": ""св|оего,""}"
ru,whitespace_word,своему,1,1,2,2,True,Ñģ|Ð²Ð¾|ÐµÐ¼Ñĥ,св|оем|у,"{""42"": ""св|оем|у"", ""43"": ""св|оем|у"", ""44"": ""св|оем|у"", ""45"": ""своем|у"", ""46"": ""св|оем|у""}"
ru,whitespace_word,своеобразное,1,1,4,4,True,Ñģ|Ð²Ð¾Ðµ|Ð¾Ð±ÑĢÐ°Ð·|Ð½Ð¾Ðµ,св|оеоб|разн|ое,"{""42"": ""св|оеоб|разн|ое"", ""43"": ""своеоб|разн|ое"", ""44"": ""|воеоб|разн|ое"", ""45"": ""сво|об|разн|ое"", ""46"": ""своеоб|разн|ое""}"
ru,whitespace_word,"свойства,",1,1,2,2,True,"Ñģ|Ð²Ð¾Ð¹|ÑģÑĤÐ²Ð°|,","св|ойств|а,","{""42"": ""св|ойств|а,"", ""43"": ""свойств|а,"", ""44"": ""св|ойств|а,"", ""45"": ""свойств|а,"", ""46"": ""св|ойств|а,""}"
ru,whitespace_word,"свойствами,",1,1,2,2,True,"Ñģ|Ð²Ð¾Ð¹|ÑģÑĤÐ²Ð°|Ð¼Ð¸|,","св|ойств|ами,","{""42"": ""св|ойств|ами,"", ""43"": ""св|ойств|ами,"", ""44"": ""свойств|ами,"", ""45"": ""св|ойств|ами,"", ""46"": ""св|ойств|ами,""}"
ru,whitespace_word,своя,1,1,2,2,True,Ñģ|Ð²Ð¾|Ñı,сво|,"{""42"": ""сво|"", ""43"": ""сво|"", ""44"": ""св|о|"", ""45"": ""сво|"", ""46"": ""св|о|""}"
ru,whitespace_word,свыше,1,1,4,4,True,Ñģ|Ð²Ñĭ|ÑĪÐµ,свыше,"{""42"": ""свыше"", ""43"": ""свыш|е"", ""44"": ""св|ыше"", ""45"": ""св|ыш|е"", ""46"": ""св|ыше""}"
ru,whitespace_word,связана,1,1,3,3,True,Ñģ|Ð²ÑıÐ·|Ð°Ð½Ð°,связан|а,"{""42"": ""связан|а"", ""43"": ""связан|а"", ""44"": ""связан|а"", ""45"": ""св||зан|а"", ""46"": ""св|язан|а""}"
ru,whitespace_word,связанная,1,1,1,1,False,Ñģ|Ð²ÑıÐ·|Ð°Ð½Ð½Ð°Ñı,связан|ная,"{""42"": ""связан|ная"", ""43"": ""связан|ная"", ""44"": ""связан|ная"", ""45"": ""связан|ная"", ""46"": ""связан|ная""}"
ru,whitespace_word,связанными,1,1,2,2,True,Ñģ|Ð²ÑıÐ·|Ð°Ð½Ð½ÑĭÐ¼Ð¸,связан|ными,"{""42"": ""связан|ными"", ""43"": ""связан|ными"", ""44"": ""связан|ными"", ""45"": ""связан|ными"", ""46"": ""св|язан|ными""}"
ru,whitespace_word,связано,1,1,2,2,True,Ñģ|Ð²Ñı|Ð·Ð°Ð½Ð¾,связан|о,"{""42"": ""связан|о"", ""43"": ""связан|о"", ""44"": ""св|язан|о"", ""45"": ""связан|о"", ""46"": ""св|язан|о""}"
ru,whitespace_word,"связано,",1,1,3,3,True,"Ñģ|Ð²Ñı|Ð·Ð°Ð½Ð¾|,","связан|о,","{""42"": ""связан|о,"", ""43"": ""св|язан|о,"", ""44"": ""св||зан|о,"", ""45"": ""св|язан|о,"", ""46"": ""св||зан|о,""}"
ru,whitespace_word,связаны,1,1,3,3,True,Ñģ|Ð²ÑıÐ·|Ð°Ð½Ñĭ,связан|ы,"{""42"": ""связан|ы"", ""43"": ""св|язан|ы"", ""44"": ""|в|зан|ы"", ""45"": ""св|язан|ы"", ""46"": ""связан|ы""}"
ru,whitespace_word,связаться,1,1,3,3,True,Ñģ|Ð²Ñı|Ð·Ð°|ÑĤÑĮÑģÑı,связа|ься,"{""42"": ""связа|ься"", ""43"": ""св|яза|ься"", ""44"": ""св|язаться"", ""45"": ""св|язаться"", ""46"": ""связа|ься""}"
ru,whitespace_word,связывают,1,1,3,3,True,Ñģ|Ð²ÑıÐ·|ÑĭÐ²Ð°ÑİÑĤ,св|яз|вают,"{""42"": ""св|яз|вают"", ""43"": ""св|яз|вают"", ""44"": ""связ|ва|т"", ""45"": ""связ|вают"", ""46"": ""св|яз|вают""}"
ru,whitespace_word,"связь,",1,1,3,3,True,"Ñģ|Ð²ÑıÐ·|ÑĮ|,","связ|,","{""42"": ""связ|,"", ""43"": ""связ|,"", ""44"": ""связь,"", ""45"": ""св|яз|,"", ""46"": ""св|яз|,""}"
ru,whitespace_word,связь.,1,1,4,4,True,Ñģ|Ð²ÑıÐ·|ÑĮ|.,св|з|.,"{""42"": ""св|з|."", ""43"": ""св|яз|."", ""44"": ""связ|."", ""45"": ""св|яз|."", ""46"": ""связь.""}"
ru,whitespace_word,святилище,1,1,4,4,True,Ñģ|Ð²ÑıÑĤÐ¸|Ð»Ð¸|ÑīÐµ,свя|и|и|е,"{""42"": ""свя|и|и|е"", ""43"": ""свя|или|е"", ""44"": ""св|я|или|е"", ""45"": ""святили|е"", ""46"": ""св|я|или|е""}"
ru,whitespace_word,"святилище,",1,1,3,3,True,"Ñģ|Ð²ÑıÑĤÐ¸|Ð»Ð¸|ÑīÐµ|,","святили|е,","{""42"": ""святили|е,"", ""43"": ""св|я|или|е,"", ""44"": ""свя|или|е,"", ""45"": ""св|я|или|е,"", ""46"": ""св|я|или|е,""}"
ru,whitespace_word,"святилищу,",1,1,3,3,True,"Ñģ|Ð²ÑıÑĤÐ¸|Ð»Ð¸|ÑīÑĥ|,","св|я|или|у,","{""42"": ""св|я|или|у,"", ""43"": ""свя|или|у,"", ""44"": ""св|я|и|и|у,"", ""45"": ""св|я|или|у,"", ""46"": ""свя|или|у,""}"
ru,whitespace_word,святой,1,1,2,2,True,Ñģ|Ð²ÑıÑĤ|Ð¾Ð¹,свя|ой,"{""42"": ""свя|ой"", ""43"": ""свя|ой"", ""44"": ""свя|ой"", ""45"": ""свя|ой"", ""46"": ""св|ятой""}"
ru,whitespace_word,священен,1,1,4,4,True,Ñģ|Ð²Ñı|ÑīÐµÐ½|ÐµÐ½,св|ящен|ен,"{""42"": ""св|ящен|ен"", ""43"": ""св|||ен|ен"", ""44"": ""св|ящен|ен"", ""45"": ""св||ен|ен"", ""46"": ""свя|ен|ен""}"
ru,whitespace_word,священники.,1,1,3,3,True,Ñģ|Ð²Ñı|ÑīÐµÐ½|Ð½Ð¸ÐºÐ¸|.,свя|ен|ники.,"{""42"": ""свя|ен|ники."", ""43"": ""св|я|ен|ники."", ""44"": ""свя|ен|ники."", ""45"": ""св||ен|ники."", ""46"": ""св|я|ен|ники.""}"
ru,whitespace_word,священном,1,1,3,3,True,Ñģ|Ð²Ñı|ÑīÐµÐ½|Ð½Ð¾Ð¼,свя|ен|ном,"{""42"": ""свя|ен|ном"", ""43"": ""священ|ном"", ""44"": ""свя|ен|ном"", ""45"": ""св|я|ен|ном"", ""46"": ""свя|ен|ном""}"
ru,whitespace_word,священным,1,1,1,1,False,Ñģ|Ð²Ñı|ÑīÐµÐ½|Ð½ÑĭÐ¼,св|я|ен|ным,"{""42"": ""св|я|ен|ным"", ""43"": ""св|я|ен|ным"", ""44"": ""св|я|ен|ным"", ""45"": ""св|я|ен|ным"", ""46"": ""св|я|ен|ным""}"
ru,whitespace_word,свёрнут,1,1,4,4,True,Ñģ|Ð²|ÑĳÑĢ|Ð½ÑĥÑĤ,св|ё|н|ут,"{""42"": ""св|ё|н|ут"", ""43"": ""свёрн|ут"", ""44"": ""св||рн|ут"", ""45"": ""св|ёрн|ут"", ""46"": ""свёрн|ут""}"
ru,whitespace_word,"сдвигу,",1,1,3,3,True,"Ñģ|Ð´|Ð²Ð¸|Ð³Ñĥ|,","сд|||иг|,","{""42"": ""сд|||иг|,"", ""43"": ""|д||иг|,"", ""44"": ""сд||иг|,"", ""45"": ""сд||иг|,"", ""46"": ""сд||иг|,""}"
ru,whitespace_word,сделанное,1,1,4,4,True,Ñģ|Ð´ÐµÐ»|Ð°Ð½Ð½Ð¾Ðµ,сделан|ное,"{""42"": ""сделан|ное"", ""43"": ""сд|л|н|ное"", ""44"": ""сд|л|н|ное"", ""45"": ""сд||л|н|ное"", ""46"": ""сд|ел|н|ное""}"
ru,whitespace_word,сделанные,1,1,2,2,True,Ñģ|Ð´ÐµÐ»|Ð°Ð½Ð½ÑĭÐµ,сд|л|н|ные,"{""42"": ""сд|л|н|ные"", ""43"": ""сд||л|н|ные"", ""44"": ""сд|л|н|ные"", ""45"": ""сд|л|н|ные"", ""46"": ""сд||л|н|ные""}"
ru,whitespace_word,"сделано,",1,1,4,4,True,"Ñģ|Ð´ÐµÐ»Ð°|Ð½Ð¾|,","сдел|н|о,","{""42"": ""сдел|н|о,"", ""43"": ""сд|л|н|о,"", ""44"": ""сд|ел|н|о,"", ""45"": ""сд|лан|о,"", ""46"": ""сд|л|н|о,""}"
ru,whitespace_word,сделаны,1,1,2,2,True,Ñģ|Ð´ÐµÐ»|Ð°Ð½Ñĭ,сдел|н|ы,"{""42"": ""сдел|н|ы"", ""43"": ""сд|л|н|ы"", ""44"": ""сд|л|н|ы"", ""45"": ""сд|л|н|ы"", ""46"": ""сд|л|н|ы""}"
ru,whitespace_word,"сделать,",1,1,3,3,True,"Ñģ|Ð´ÐµÐ»Ð°ÑĤÑĮ|,","сд|ла|ь,","{""42"": ""сд|ла|ь,"", ""43"": ""сд|л|||,"", ""44"": ""сд|л||ь,"", ""45"": ""сд|л||ь,"", ""46"": ""сд|л||ь,""}"
ru,whitespace_word,сделать.,1,1,4,4,True,Ñģ|Ð´ÐµÐ»Ð°ÑĤÑĮ|.,сд|л||ь.,"{""42"": ""сд|л||ь."", ""43"": ""сд||л||ь."", ""44"": ""сд|л||ь."", ""45"": ""сд|л|ть."", ""46"": ""сдел||ь.""}"
ru,whitespace_word,сделки,1,1,3,3,True,Ñģ|Ð´ÐµÐ»|ÐºÐ¸,сд||л||и,"{""42"": ""сд||л||и"", ""43"": ""сд|л|и"", ""44"": ""сд|лки"", ""45"": ""сд|л|и"", ""46"": ""сд|л|и""}"
ru,whitespace_word,"сделки,",1,1,2,2,True,"Ñģ|Ð´ÐµÐ»|ÐºÐ¸|,","сд|ел|и,","{""42"": ""сд|ел|и,"", ""43"": ""сд|л|и,"", ""44"": ""сд|л|и,"", ""45"": ""сд|л|и,"", ""46"": ""сд|л|и,""}"
ru,whitespace_word,сделкой,1,1,4,4,True,Ñģ|Ð´ÐµÐ»|ÐºÐ¾Ð¹,сд||л|ой,"{""42"": ""сд||л|ой"", ""43"": ""сд|лкой"", ""44"": ""сд|л||ой"", ""45"": ""сд|л|ой"", ""46"": ""сд|лкой""}"
ru,whitespace_word,"сдержанная,",1,1,4,4,True,"Ñģ|Ð´ÐµÑĢÐ¶|Ð°Ð½Ð½Ð°Ñı|,","сд|||жан|ная,","{""42"": ""сд|||жан|ная,"", ""43"": ""сде||ан|ная,"", ""44"": ""сде||ан|ная,"", ""45"": ""сд|ер|ан|ная,"", ""46"": ""сде|жан|ная,""}"
ru,whitespace_word,сдерживания,1,1,3,3,True,Ñģ|Ð´ÐµÑĢÐ¶Ð¸Ð²Ð°|Ð½Ð¸Ñı,сд|||иван|ия,"{""42"": ""сд|||иван|ия"", ""43"": ""сд|||иван|ия"", ""44"": ""сд|||иван|ия"", ""45"": ""сд||||ив|ан|ия"", ""46"": ""сде||иван|ия""}"
