language,analysis_unit,text,count,bpe_unique_signatures,fxt_unique_signatures,fxt_seed_signature_count,has_fxt_seed_variation,most_common_bpe,most_common_fxt,seed_signatures
uk,whitespace_word,режимі,1,1,4,4,True,ÑĢÐµÐ¶|Ð¸Ð¼|Ñĸ,р|жим|і,"{""42"": ""р|жим|і"", ""43"": ""р|ж|имі"", ""44"": ""р|ж|имі"", ""45"": ""р|ж||мі"", ""46"": ""р|жимі""}"
uk,whitespace_word,"режимі,",1,1,2,2,True,"ÑĢÐµÐ¶|Ð¸Ð¼|Ñĸ|,","р|жимі,","{""42"": ""р|жимі,"", ""43"": ""р|ж|имі,"", ""44"": ""р|ж|имі,"", ""45"": ""р|жимі,"", ""46"": ""р|ж|имі,""}"
uk,whitespace_word,"режисури,",1,1,5,5,True,"ÑĢÐµÐ¶|Ð¸Ñģ|ÑĥÑĢÐ¸|,","р|ж|и|у||,","{""42"": ""р|ж|и|у||,"", ""43"": ""р|ж|и|у|и,"", ""44"": ""р|ж||сури,"", ""45"": ""р|ж||у|и,"", ""46"": ""р|ж|сури,""}"
uk,whitespace_word,резервами,1,1,4,4,True,ÑĢÐµÐ·|ÐµÑĢ|Ð²Ð°Ð¼Ð¸,р|з||вами,"{""42"": ""р|з||вами"", ""43"": ""р|зе|вам|и"", ""44"": ""р|з|||вами"", ""45"": ""р|зе|вами"", ""46"": ""р|з||вами""}"
uk,whitespace_word,резервуара,1,1,4,4,True,ÑĢÐµÐ·|ÐµÑĢÐ²|Ñĥ|Ð°ÑĢÐ°,р|зе|вуара,"{""42"": ""р|зе|вуара"", ""43"": ""р|з|е|вуара"", ""44"": ""р|зе||уара"", ""45"": ""р|зе|вуара"", ""46"": ""р|зе|вуа|а""}"
uk,whitespace_word,"резервуара,",1,1,2,2,True,"ÑĢÐµÐ·|ÐµÑĢÐ²|Ñĥ|Ð°ÑĢÐ°|,","р|з||вуа|а,","{""42"": ""р|з||вуа|а,"", ""43"": ""р|з||вуара,"", ""44"": ""р|з||вуа|а,"", ""45"": ""р|з||вуара,"", ""46"": ""р|з||вуара,""}"
uk,whitespace_word,резервуара.,1,1,4,4,True,ÑĢÐµÐ·|ÐµÑĢÐ²|Ñĥ|Ð°ÑĢÐ°|.,р|зе|вуара.,"{""42"": ""р|зе|вуара."", ""43"": ""р|зе|вуара."", ""44"": ""р|з|е|вуара."", ""45"": ""р|з|е|вуа|а."", ""46"": ""р|зе||уа|а.""}"
uk,whitespace_word,"резервуарами,",1,1,5,5,True,"ÑĢÐµÐ·|ÐµÑĢÐ²|Ñĥ|Ð°ÑĢÐ°Ð¼Ð¸|,","р|з|рвуарам|и,","{""42"": ""р|з|рвуарам|и,"", ""43"": ""р|з||в|арами,"", ""44"": ""р|зе|вуа|ами,"", ""45"": ""р|зе|вуарам|и,"", ""46"": ""р|з|е||уарами,""}"
uk,whitespace_word,резервують,1,1,4,4,True,ÑĢÐµÐ·|ÐµÑĢÐ²|ÑĥÑİÑĤÑĮ,р|з||вують,"{""42"": ""р|з||вують"", ""43"": ""р|зе|вують"", ""44"": ""р|зе|вують"", ""45"": ""р|з|ервують"", ""46"": ""р|з|р|ують""}"
uk,whitespace_word,резиденції,1,1,5,5,True,ÑĢÐµÐ·Ð¸Ð´|ÐµÐ½ÑĨÑĸÑĹ,р|з|ден|ції,"{""42"": ""р|з|ден|ції"", ""43"": ""р|зиден|ції"", ""44"": ""р|з||ден|ці|"", ""45"": ""р|з|д|н|ції"", ""46"": ""р|з|и|ден|ції""}"
uk,whitespace_word,резолюція,1,1,5,5,True,ÑĢÐµÐ·|Ð¾Ð»Ñİ|ÑĨÑĸÑı,р|з|л|юці|,"{""42"": ""р|з|л|юці|"", ""43"": ""р|зол|ю|і|"", ""44"": ""р|з|л|юція"", ""45"": ""р|з|ол|юці|"", ""46"": ""р|з||л|юція""}"
uk,whitespace_word,резонансу,1,1,3,3,True,ÑĢÐµÐ·|Ð¾Ð½Ð°Ð½Ñģ|Ñĥ,р|зон|ан|су,"{""42"": ""р|зон|ан|су"", ""43"": ""р|з|н|ан|су"", ""44"": ""р|з|н|ан|су"", ""45"": ""р|з|он|ан|су"", ""46"": ""р|зон|ан|су""}"
uk,whitespace_word,резонансі,1,1,1,1,False,ÑĢÐµÐ·|Ð¾Ð½Ð°Ð½Ñģ|Ñĸ,р|зон|ан|сі,"{""42"": ""р|зон|ан|сі"", ""43"": ""р|зон|ан|сі"", ""44"": ""р|зон|ан|сі"", ""45"": ""р|зон|ан|сі"", ""46"": ""р|зон|ан|сі""}"
uk,whitespace_word,"результат,",1,1,3,3,True,"ÑĢÐµÐ·|ÑĥÐ»ÑĮ|ÑĤÐ°ÑĤ|,","р|з|льта|,","{""42"": ""р|з|льта|,"", ""43"": ""р|з|льта|,"", ""44"": ""р|з|льта|,"", ""45"": ""р|з||л|та|,"", ""46"": ""р|з|л|та|,""}"
uk,whitespace_word,результат.,1,1,3,3,True,ÑĢÐµÐ·|ÑĥÐ»ÑĮ|ÑĤÐ°ÑĤ|.,р|з||льта|.,"{""42"": ""р|з||льта|."", ""43"": ""р|з|льта|."", ""44"": ""р|з||льта|."", ""45"": ""р|з||ль|а|."", ""46"": ""р|з|льта|.""}"
uk,whitespace_word,результатами,1,1,4,4,True,ÑĢÐµÐ·|ÑĥÐ»ÑĮ|ÑĤÐ°ÑĤ|Ð°Ð¼Ð¸,р|з|льта|а|и,"{""42"": ""р|з|льта|а|и"", ""43"": ""р|з||льта|ами"", ""44"": ""р|з|льта|ами"", ""45"": ""р|з|льта|ами"", ""46"": ""р|з|льта|ам|и""}"
uk,whitespace_word,"результати,",1,1,3,3,True,"ÑĢÐµÐ·|ÑĥÐ»ÑĮ|ÑĤÐ°ÑĤÐ¸|,","р|з|льта|и,","{""42"": ""р|з|льта|и,"", ""43"": ""р|з|льта|и,"", ""44"": ""р|з|льта|и,"", ""45"": ""р|з||льта|и,"", ""46"": ""р|з|л|та|и,""}"
uk,whitespace_word,результативністю,1,1,3,3,True,ÑĢÐµÐ·|ÑĥÐ»ÑĮ|ÑĤÐ°|ÑĤÐ¸Ð²|Ð½ÑĸÑģÑĤÑİ,р|з||льта|ивн|істю,"{""42"": ""р|з||льта|ивн|істю"", ""43"": ""р|з|льта|ивн|істю"", ""44"": ""р|з|льта|ивн|істю"", ""45"": ""р|з|льта|ивн|істю"", ""46"": ""р|з|ль|а|ивн|істю""}"
uk,whitespace_word,результатом,1,1,3,3,True,ÑĢÐµÐ·|ÑĥÐ»ÑĮ|ÑĤÐ°ÑĤ|Ð¾Ð¼,р|з|льта|ом,"{""42"": ""р|з|льта|ом"", ""43"": ""р|з||льта||м"", ""44"": ""р|з|льта|ом"", ""45"": ""р|з||льта|ом"", ""46"": ""р|з||льта|ом""}"
uk,whitespace_word,"результатів,",1,1,4,4,True,"ÑĢÐµÐ·|ÑĥÐ»ÑĮ|ÑĤÐ°ÑĤ|ÑĸÐ²|,","р|з||льта|ів,","{""42"": ""р|з||льта|ів,"", ""43"": ""р|з|ль|а|ів,"", ""44"": ""р|з|льта|ів,"", ""45"": ""р|з||льта|ів|,"", ""46"": ""р|з|льта|ів,""}"
uk,whitespace_word,рейки.,1,1,1,1,False,ÑĢÐµÐ¹|ÐºÐ¸|.,р|йк|и.,"{""42"": ""р|йк|и."", ""43"": ""р|йк|и."", ""44"": ""р|йк|и."", ""45"": ""р|йк|и."", ""46"": ""р|йк|и.""}"
uk,whitespace_word,"рейнджерами,",1,1,4,4,True,"ÑĢÐµÐ¹|Ð½Ð´|Ð¶Ðµ|ÑĢÐ°Ð¼Ð¸|,","р|йн|дж|ер|м|и,","{""42"": ""р|йн|дж|ер|м|и,"", ""43"": ""р|йн|дже|ами,"", ""44"": ""р|йн|дж|е|ами,"", ""45"": ""р|йн|джерам|и,"", ""46"": ""р|йн|дже|ами,""}"
uk,whitespace_word,рейнджерів,1,1,2,2,True,ÑĢÐµÐ¹|Ð½|Ð´Ð¶|ÐµÑĢÑĸÐ²,р|йн|дже||в,"{""42"": ""р|йн|дже||в"", ""43"": ""р|йн|дже||в"", ""44"": ""р|йн|джер|в"", ""45"": ""р|йн|дже||в"", ""46"": ""р|йн|джер|в""}"
uk,whitespace_word,"рейнджерів,",1,1,1,1,False,"ÑĢÐµÐ¹|Ð½|Ð´Ð¶|ÐµÑĢÑĸÐ²|,","р|йн|джер|в,","{""42"": ""р|йн|джер|в,"", ""43"": ""р|йн|джер|в,"", ""44"": ""р|йн|джер|в,"", ""45"": ""р|йн|джер|в,"", ""46"": ""р|йн|джер|в,""}"
uk,whitespace_word,рейсах,1,1,1,1,False,ÑĢÐµÐ¹|ÑģÐ°Ñħ,р|й|а|,"{""42"": ""р|й|а|"", ""43"": ""р|й|а|"", ""44"": ""р|й|а|"", ""45"": ""р|й|а|"", ""46"": ""р|й|а|""}"
uk,whitespace_word,рейсом,1,1,3,3,True,ÑĢÐµÐ¹|ÑģÐ¾Ð¼,р|й|ом,"{""42"": ""р|й|ом"", ""43"": ""р|йсом"", ""44"": ""рей|ом"", ""45"": ""р|й|ом"", ""46"": ""р|й|ом""}"
uk,whitespace_word,рейсів.,1,1,3,3,True,ÑĢÐµÐ¹|ÑģÑĸÐ²|.,р|йсів.,"{""42"": ""р|йсів."", ""43"": ""р|й|ів."", ""44"": ""р|йсів|."", ""45"": ""р|й|ів."", ""46"": ""р|йсів.""}"
uk,whitespace_word,рейтингу,1,1,3,3,True,ÑĢÐµÐ¹|ÑĤÐ¸Ð½|Ð³Ñĥ,р|й|ин|гу,"{""42"": ""р|й|ин|гу"", ""43"": ""р|йтин|гу"", ""44"": ""р|й|ин|гу"", ""45"": ""р||йтин|гу"", ""46"": ""р|йтин|гу""}"
uk,whitespace_word,рекламна,1,1,1,1,False,ÑĢÐµÐº|Ð»Ð°Ð¼|Ð½Ð°,р|к|ламн|а,"{""42"": ""р|к|ламн|а"", ""43"": ""р|к|ламн|а"", ""44"": ""р|к|ламн|а"", ""45"": ""р|к|ламн|а"", ""46"": ""р|к|ламн|а""}"
uk,whitespace_word,рекламних,1,1,1,1,False,ÑĢÐµÐº|Ð»Ð°Ð¼|Ð½Ð¸Ñħ,р|к|ламн|их,"{""42"": ""р|к|ламн|их"", ""43"": ""р|к|ламн|их"", ""44"": ""р|к|ламн|их"", ""45"": ""р|к|ламн|их"", ""46"": ""р|к|ламн|их""}"
uk,whitespace_word,рекламує,1,1,2,2,True,ÑĢÐµÐº|Ð»Ð°|Ð¼Ñĥ|ÑĶ,р|к|ламу|,"{""42"": ""р|к|ламу|"", ""43"": ""р|к|ламує"", ""44"": ""р|к|ламує"", ""45"": ""р|к|ламує"", ""46"": ""р|к|ламує""}"
uk,whitespace_word,рекомбінація,1,1,5,5,True,ÑĢÐµÐº|Ð¾Ð¼|Ð±Ñĸ|Ð½Ð°|ÑĨÑĸÑı,р|к|ом|б|ін|ація,"{""42"": ""р|к|ом|б|ін|ація"", ""43"": ""р|к|ом|бін|ація"", ""44"": ""р|к|омбін|ація"", ""45"": ""р|к|омб|ін|аці|"", ""46"": ""р|к|омб|ін|ація""}"
uk,whitespace_word,рекомендацій,1,1,2,2,True,ÑĢÐµÐºÐ¾Ð¼ÐµÐ½|Ð´Ð°|ÑĨÑĸÐ¹,р|к|омен|дацій,"{""42"": ""р|к|омен|дацій"", ""43"": ""р|к|омен|дацій"", ""44"": ""р|к|омен|дацій"", ""45"": ""р|к|ом|ен|дацій"", ""46"": ""р|к|омен|дацій""}"
uk,whitespace_word,рекомендаційним,1,1,2,2,True,ÑĢÐµÐºÐ¾Ð¼ÐµÐ½|Ð´Ð°|ÑĨÑĸÐ¹Ð½Ð¸Ð¼,р|к|ом|ен|даційн|им,"{""42"": ""р|к|ом|ен|даційн|им"", ""43"": ""р|к|омен|даційн|им"", ""44"": ""р|к|омен|даційн|им"", ""45"": ""р|к|ом|ен|даційн|им"", ""46"": ""р|к|омен|даційн|им""}"
uk,whitespace_word,рекомендувала,1,1,1,1,False,ÑĢÐµÐºÐ¾Ð¼ÐµÐ½|Ð´|ÑĥÐ²Ð°Ð»Ð°,р|к|омен|дувала,"{""42"": ""р|к|омен|дувала"", ""43"": ""р|к|омен|дувала"", ""44"": ""р|к|омен|дувала"", ""45"": ""р|к|омен|дувала"", ""46"": ""р|к|омен|дувала""}"
uk,whitespace_word,реконструктивна,1,1,3,3,True,ÑĢÐµÐº|Ð¾Ð½|ÑģÑĤÑĢÑĥÐº|ÑĤÐ¸Ð²Ð½Ð°,р|к|он|стр|к|тивн|а,"{""42"": ""р|к|он|стр|к|тивн|а"", ""43"": ""р|к|он|стр|ктивн|а"", ""44"": ""р|к|он|стр|к|тивн|а"", ""45"": ""р|к|он|струк|тивн|а"", ""46"": ""р|к|он|стр|ктивн|а""}"
uk,whitespace_word,реконструкцію,1,1,2,2,True,ÑĢÐµÐº|Ð¾Ð½|ÑģÑĤÑĢÑĥÐº|ÑĨÑĸÑİ,р|к|он|струкцію,"{""42"": ""р|к|он|струкцію"", ""43"": ""р|к|он|струкцію"", ""44"": ""р|к|он|струкцію"", ""45"": ""р|к|он|струкцію"", ""46"": ""р|к|он|стр|к|цію""}"
uk,whitespace_word,реконструкції,1,1,5,5,True,ÑĢÐµÐº|Ð¾Ð½|ÑģÑĤÑĢÑĥÐº|ÑĨÑĸÑĹ,р|к|он|стр|кції,"{""42"": ""р|к|он|стр|кції"", ""43"": ""р|к|он|стр|к|ції"", ""44"": ""р|к|он|струкці|"", ""45"": ""р|к|он|струк|ції"", ""46"": ""р|к|он|струкції""}"
uk,whitespace_word,"рекорд,",1,1,1,1,False,"ÑĢÐµÐº|Ð¾ÑĢÐ´|,","р|к|орд,","{""42"": ""р|к|орд,"", ""43"": ""р|к|орд,"", ""44"": ""р|к|орд,"", ""45"": ""р|к|орд,"", ""46"": ""р|к|орд,""}"
uk,whitespace_word,рекордів,1,1,2,2,True,ÑĢÐµÐº|Ð¾ÑĢ|Ð´ÑĸÐ²,р|к|ордів,"{""42"": ""р|к|ордів"", ""43"": ""р|к|ордів"", ""44"": ""р|к|ордів"", ""45"": ""р|к|орд|в"", ""46"": ""р|к|орд|в""}"
uk,whitespace_word,рекреаційний,1,1,1,1,False,ÑĢÐµÐº|ÑĢÐµÐ°|ÑĨÑĸÐ¹Ð½Ð¸Ð¹,р|к|реаційн|ий,"{""42"": ""р|к|реаційн|ий"", ""43"": ""р|к|реаційн|ий"", ""44"": ""р|к|реаційн|ий"", ""45"": ""р|к|реаційн|ий"", ""46"": ""р|к|реаційн|ий""}"
uk,whitespace_word,рельєфу,1,1,4,4,True,ÑĢ|ÐµÐ»ÑĮ|ÑĶ|ÑĦÑĥ,р|ль||у,"{""42"": ""р|ль||у"", ""43"": ""р|л||||у"", ""44"": ""р|л|є|у"", ""45"": ""р|л|є|у"", ""46"": ""р|л|||у""}"
uk,whitespace_word,"релігій,",1,1,4,4,True,"ÑĢ|ÐµÐ»ÑĸÐ³|ÑĸÐ¹|,","р|л|г|ій,","{""42"": ""р|л|г|ій,"", ""43"": ""р|л|гій,"", ""44"": ""р|л|г|ій,"", ""45"": ""р|л|г||й,"", ""46"": ""р|ліг|й,""}"
uk,whitespace_word,релігійне,1,1,2,2,True,ÑĢ|ÐµÐ»ÑĸÐ³|ÑĸÐ¹Ð½Ðµ,р|л|гійн|е,"{""42"": ""р|л|гійн|е"", ""43"": ""р|л|г|йн|е"", ""44"": ""р|л|г|йн|е"", ""45"": ""р|л|г|йн|е"", ""46"": ""р|л|г|йн|е""}"
uk,whitespace_word,"релігійними,",1,1,2,2,True,"ÑĢ|ÐµÐ»ÑĸÐ³|ÑĸÐ¹|Ð½Ð¸Ð¼Ð¸|,","р|л|г|ійн|ими,","{""42"": ""р|л|г|ійн|ими,"", ""43"": ""р|л|г|йн|ими,"", ""44"": ""р|л|г|йн|ими,"", ""45"": ""р|л|г|йн|ими,"", ""46"": ""р|л|г|йн|ими,""}"
uk,whitespace_word,релігійного,1,1,3,3,True,ÑĢ|ÐµÐ»ÑĸÐ³|ÑĸÐ¹Ð½Ð¾Ð³Ð¾,р|л|г|йн|ого,"{""42"": ""р|л|г|йн|ого"", ""43"": ""р|л|г|йн|ого"", ""44"": ""р|ліг|йн|ого"", ""45"": ""р|л|г|йн|ого"", ""46"": ""р|л|г|ійн|ого""}"
uk,whitespace_word,релігійною.,1,1,4,4,True,ÑĢ|ÐµÐ»ÑĸÐ³|ÑĸÐ¹|Ð½Ð¾Ñİ|.,р|л|гійн|ою.,"{""42"": ""р|л|гійн|ою."", ""43"": ""р|л|гійн|ою."", ""44"": ""р|л|г||йн|ою."", ""45"": ""р|л|г|ійн|ою."", ""46"": ""р|л|г|йн|ою.""}"
uk,whitespace_word,релігію,1,1,3,3,True,ÑĢ|ÐµÐ»ÑĸÐ³|ÑĸÑİ,р|л|гію,"{""42"": ""р|л|гію"", ""43"": ""р|л|г|ю"", ""44"": ""р|л|г||"", ""45"": ""р|л|г|ю"", ""46"": ""р|л|г|ю""}"
uk,whitespace_word,"релігієзнавці,",1,1,5,5,True,"ÑĢ|ÐµÐ»ÑĸÐ³|ÑĸÑĶ|Ð·Ð½Ð°Ð²|ÑĨÑĸ|,","р|л|г|єз|н|ав|ці,","{""42"": ""р|л|г|єз|н|ав|ці,"", ""43"": ""р|л|г||єз|н|авці,"", ""44"": ""р|л|г|ієз|н|авці,"", ""45"": ""р|л|г||єз|н|ав|ці,"", ""46"": ""р|л|г|єз|н|авці,""}"
uk,whitespace_word,"релігією,",1,1,4,4,True,"ÑĢ|ÐµÐ»ÑĸÐ³|ÑĸÑĶÑİ|,","р|л|г|є|,","{""42"": ""р|л|г|є|,"", ""43"": ""р|л|гі||,"", ""44"": ""р|л|г|іє|,"", ""45"": ""р|л|г|||,"", ""46"": ""р|л|г|є|,""}"
uk,whitespace_word,реліквії,1,1,3,3,True,ÑĢÐµÐ»|ÑĸÐº|Ð²Ñĸ|ÑĹ,р|лік|вії,"{""42"": ""р|лік|вії"", ""43"": ""р|л|к|вії"", ""44"": ""р|л|к|вії"", ""45"": ""р|лік|вії"", ""46"": ""рел|к|ві|""}"
uk,whitespace_word,ременем,1,1,1,1,False,ÑĢÐµÐ¼ÐµÐ½|ÐµÐ¼,р|м|ен|ем,"{""42"": ""р|м|ен|ем"", ""43"": ""р|м|ен|ем"", ""44"": ""р|м|ен|ем"", ""45"": ""р|м|ен|ем"", ""46"": ""р|м|ен|ем""}"
uk,whitespace_word,ремонт,1,1,1,1,False,ÑĢÐµÐ¼|Ð¾Ð½ÑĤ,р|м|он|т,"{""42"": ""р|м|он|т"", ""43"": ""р|м|он|т"", ""44"": ""р|м|он|т"", ""45"": ""р|м|он|т"", ""46"": ""р|м|он|т""}"
uk,whitespace_word,ремонту.,1,1,1,1,False,ÑĢÐµÐ¼Ð¾Ð½|ÑĤÑĥ|.,р|м|он|ту.,"{""42"": ""р|м|он|ту."", ""43"": ""р|м|он|ту."", ""44"": ""р|м|он|ту."", ""45"": ""р|м|он|ту."", ""46"": ""р|м|он|ту.""}"
uk,whitespace_word,"рентабельною,",1,1,2,2,True,"ÑĢ|ÐµÐ½ÑĤÐ°Ð±ÐµÐ»ÑĮ|Ð½Ð¾Ñİ|,","р|н|таб|ельн|ою,","{""42"": ""р|н|таб|ельн|ою,"", ""43"": ""р|н|таб|ельн|ою,"", ""44"": ""р|н|таб|ел|н|ою,"", ""45"": ""р|н|таб|ельн|ою,"", ""46"": ""р|н|таб|ел|н|ою,""}"
uk,whitespace_word,реорганізуватися,1,1,4,4,True,ÑĢÐµ|Ð¾ÑĢÐ³Ð°Ð½ÑĸÐ·|ÑĥÐ²Ð°ÑĤÐ¸ÑģÑı,р|о|ган|із|ва|ися,"{""42"": ""р|о|ган|із|ва|ися"", ""43"": ""р|о|ган|із|ва|и||я"", ""44"": ""р|о|ган|із|ва|ися"", ""45"": ""р|о|ган|із|ва|и|я"", ""46"": ""рео|ган|із|ва|и|я""}"
uk,whitespace_word,репатріювати.,1,1,2,2,True,ÑĢÐµÐ¿|Ð°ÑĤ|ÑĢÑĸ|ÑİÐ²Ð°ÑĤÐ¸|.,р|п|атр|юва|и.,"{""42"": ""р|п|атр|юва|и."", ""43"": ""р|п|атр|юва|и."", ""44"": ""р|п|атр|юва|и."", ""45"": ""р|п|атр|ювати."", ""46"": ""р|п|атр|ювати.""}"
uk,whitespace_word,репетиції,1,1,3,3,True,ÑĢÐµÐ¿|ÐµÑĤÐ¸|ÑĨÑĸÑĹ,р|п|етиці|,"{""42"": ""р|п|етиці|"", ""43"": ""р|п|етиції"", ""44"": ""р|п|етиції"", ""45"": ""р|п|етиці|"", ""46"": ""р|п|ети||ї""}"
uk,whitespace_word,репортажу,1,1,3,3,True,ÑĢÐµÐ¿|Ð¾ÑĢÑĤÐ°|Ð¶Ñĥ,р|п|о|таж|у,"{""42"": ""р|п|о|таж|у"", ""43"": ""р|п|о|таж|"", ""44"": ""р|п|о|тажу"", ""45"": ""р|п|о|тажу"", ""46"": ""р|п|о|таж|""}"
uk,whitespace_word,республіка,1,1,2,2,True,ÑĢ|ÐµÑģÐ¿ÑĥÐ±Ð»Ñĸ|ÐºÐ°,р||п|ублік|а,"{""42"": ""р||п|ублік|а"", ""43"": ""р||п|ублік|а"", ""44"": ""р||п|ублік|а"", ""45"": ""р||п|ублік|а"", ""46"": ""р||п||б|лік|а""}"
uk,whitespace_word,"республіка,",1,1,4,4,True,"ÑĢ|ÐµÑģÐ¿ÑĥÐ±Ð»Ñĸ|ÐºÐ°|,","р|сп|ублік|а,","{""42"": ""р|сп|ублік|а,"", ""43"": ""р|сп|убл|||а,"", ""44"": ""р||п|уб|лі||а,"", ""45"": ""р||п|убл|к|а,"", ""46"": ""р|сп|ублік|а,""}"
uk,whitespace_word,"республіканізм,",1,1,4,4,True,"ÑĢ|ÐµÑģÐ¿ÑĥÐ±Ð»Ñĸ|ÐºÐ°Ð½|ÑĸÐ·Ð¼|,","р||п|ублік|ан|ізм,","{""42"": ""р||п|ублік|ан|ізм,"", ""43"": ""р||п|убл|к|ан|ізм|,"", ""44"": ""р|сп|убл|к|ан|ізм|,"", ""45"": ""р|сп|убл|к|ан|ізм|,"", ""46"": ""р||п|уб|лік|ан|ізм|,""}"
uk,whitespace_word,республіки,1,1,3,3,True,ÑĢ|ÐµÑģÐ¿ÑĥÐ±Ð»Ñĸ|ÐºÐ¸,р||п|ублік|и,"{""42"": ""р||п|ублік|и"", ""43"": ""р||п|ублік|и"", ""44"": ""р|сп|ублі||и"", ""45"": ""р||п|ублік|и"", ""46"": ""р||п|убл|к|и""}"
uk,whitespace_word,республіки.,1,1,4,4,True,ÑĢ|ÐµÑģÐ¿ÑĥÐ±Ð»Ñĸ|ÐºÐ¸|.,р||п|уб|лік|и.,"{""42"": ""р||п|уб|лік|и."", ""43"": ""р||п|уб|л|к|и."", ""44"": ""р|сп|уб|лік|и."", ""45"": ""р||п|ублік|и."", ""46"": ""р||п|ублік|и.""}"
uk,whitespace_word,"республікою,",1,1,4,4,True,"ÑĢ|ÐµÑģÐ¿ÑĥÐ±Ð»Ñĸ|ÐºÐ¾Ñİ|,","ре|п|уб|лік|о|,","{""42"": ""ре|п|уб|лік|о|,"", ""43"": ""р||п|ублік|о|,"", ""44"": ""р||п|уб|лік|о|,"", ""45"": ""р||п|уб|лік|о|,"", ""46"": ""р||п|ублік|ою,""}"
uk,whitespace_word,республікою.,1,1,4,4,True,ÑĢ|ÐµÑģÐ¿ÑĥÐ±Ð»Ñĸ|ÐºÐ¾Ñİ|.,р||п|ублік|ою.,"{""42"": ""р||п|ублік|ою."", ""43"": ""р||п|уб|лік|о|."", ""44"": ""р||п|ублік|ою."", ""45"": ""р|||п|ублік|о|."", ""46"": ""р||п|ублік|о|.""}"
uk,whitespace_word,реставрація,1,1,5,5,True,ÑĢÐµÑģÑĤ|Ð°Ð²ÑĢÐ°|ÑĨÑĸÑı,р||тав|раці|,"{""42"": ""р||тав|раці|"", ""43"": ""р|||тав|р|ція"", ""44"": ""р||тав|ра|ія"", ""45"": ""р|||ав|рація"", ""46"": ""р||тавра|ія""}"
uk,whitespace_word,ресторан,1,1,2,2,True,ÑĢÐµÑģÑĤ|Ð¾ÑĢÐ°Ð½,р||то|ан,"{""42"": ""р||то|ан"", ""43"": ""р|||о|ан"", ""44"": ""р||то|ан"", ""45"": ""р||то|ан"", ""46"": ""р||то|ан""}"
uk,whitespace_word,ресторанами,1,1,1,1,False,ÑĢÐµÑģÑĤ|Ð¾ÑĢÐ°|Ð½Ð°Ð¼Ð¸,р||то|ан|ами,"{""42"": ""р||то|ан|ами"", ""43"": ""р||то|ан|ами"", ""44"": ""р||то|ан|ами"", ""45"": ""р||то|ан|ами"", ""46"": ""р||то|ан|ами""}"
uk,whitespace_word,ресторани,1,1,2,2,True,ÑĢÐµÑģÑĤ|Ð¾ÑĢÐ°|Ð½Ð¸,р||то|ан|и,"{""42"": ""р||то|ан|и"", ""43"": ""р||то|ан|и"", ""44"": ""р|||о|ан|и"", ""45"": ""р||то|ан|и"", ""46"": ""р||то|ан|и""}"
uk,whitespace_word,ресторані,1,1,2,2,True,ÑĢÐµÑģÑĤ|Ð¾ÑĢÐ°|Ð½Ñĸ,р|||о|ан|і,"{""42"": ""р|||о|ан|і"", ""43"": ""р||то|ан|і"", ""44"": ""р||то|ан|і"", ""45"": ""р||то|ан|і"", ""46"": ""р||то|ан|і""}"
uk,whitespace_word,"ресторанів,",1,1,2,2,True,"ÑĢÐµÑģÑĤ|Ð¾ÑĢÐ°|Ð½ÑĸÐ²|,","р||то|ан|ів,","{""42"": ""р||то|ан|ів,"", ""43"": ""р|||то|ан|ів,"", ""44"": ""р||то|ан|ів,"", ""45"": ""р||то|ан|ів,"", ""46"": ""р||то|ан|ів,""}"
uk,whitespace_word,ресторанів.,1,1,1,1,False,ÑĢÐµÑģÑĤ|Ð¾ÑĢÐ°|Ð½ÑĸÐ²|.,р||то|ан|ів.,"{""42"": ""р||то|ан|ів."", ""43"": ""р||то|ан|ів."", ""44"": ""р||то|ан|ів."", ""45"": ""р||то|ан|ів."", ""46"": ""р||то|ан|ів.""}"
uk,whitespace_word,реформи,1,1,2,2,True,ÑĢÐµ|ÑĦÐ¾ÑĢÐ¼Ð¸,р|||орм|и,"{""42"": ""р|||орм|и"", ""43"": ""р||орм|и"", ""44"": ""р||орм|и"", ""45"": ""р|||орм|и"", ""46"": ""р||орм|и""}"
uk,whitespace_word,речах:,1,1,2,2,True,ÑĢÐµ|ÑĩÐ°Ñħ|:,р||а|:,"{""42"": ""р||а|:"", ""43"": ""р|ч|а|:"", ""44"": ""р||а|:"", ""45"": ""р||а|:"", ""46"": ""р||а|:""}"
uk,whitespace_word,речей,1,1,2,2,True,ÑĢÐµ|ÑĩÐµÐ¹,р||ей,"{""42"": ""р||ей"", ""43"": ""р|||ей"", ""44"": ""р||ей"", ""45"": ""р||ей"", ""46"": ""р||ей""}"
uk,whitespace_word,речей).,1,1,1,1,False,ÑĢÐµ|ÑĩÐµÐ¹|).,р||ей).,"{""42"": ""р||ей)."", ""43"": ""р||ей)."", ""44"": ""р||ей)."", ""45"": ""р||ей)."", ""46"": ""р||ей).""}"
uk,whitespace_word,речей.,1,1,2,2,True,ÑĢÐµ|ÑĩÐµÐ¹|.,р||ей.,"{""42"": ""р||ей."", ""43"": ""р||ей."", ""44"": ""р||ей."", ""45"": ""р|чей."", ""46"": ""р||ей.""}"
uk,whitespace_word,"речення,",1,1,2,2,True,"ÑĢÐµ|ÑĩÐµÐ½Ð½Ñı|,","р|||ен|ня,","{""42"": ""р|||ен|ня,"", ""43"": ""р||ен|ня,"", ""44"": ""р||ен|ня,"", ""45"": ""р||ен|ня,"", ""46"": ""р||ен|ня,""}"
